ID,View/Description,Camera/Sensor/Method,Res,DelT

IDE00005,GMS 12km (EOL),IR,N/A,504
IDE00006,GMS 12km (EOL),VIS,N/A,504
IDE00105,GMS (EOL),IR,N/A,504
IDE00106,GMS (EOL),VIS,N/A,504

IDE00123,GMS AUS West (EOL),IR Zehr,N/A,504
IDE00124,GMS AUS West (EOL),IR enhanced,N/A,504
IDE00125,GMS AUS West (EOL),IR,N/A,504
IDE00126,GMS AUS West (EOL),VIS,N/A,504

IDE00133,GMS AUS (EOL),IR Zehr,N/A,504
IDE00134,GMS AUS (EOL),IR enhanced,N/A,504
IDE00135,GMS AUS Blue Marble (EOL),,N/A,504

IDE00143,GMS AUS East (EOL),IR Zehr,N/A,504
IDE00144,GMS AUS East (EOL),IR enhanced,N/A,504
IDE00145,GMS AUS East (EOL),IR,N/A,504
IDE00146,GMS AUS East (EOL),VIS,N/A,504

IDE00153,GMS Full Disc,IR Zehr,N/A,504
IDE00154,GMS Full Disc,IR enhanced,N/A,504
IDE00155,GMS Full Disc,IR,N/A,504
IDE00156,GMS Full Disc,VIS,N/A,504

IDE00401,AUS equirectangular projection,IR (Ch13) greyscale,2,24
IDE00402,AUS equirectangular projection,VIS (Ch3) greyscale,2,24
IDE00403,AUS equirectangular projection,IR (Ch13) Zehr,2,24
IDE00404,AUS equirectangular projection,IR (Ch13) Rainbow,2,24
IDE00405,AUS equirectangular projection,IR (Ch13) Blue Marble,2,24
IDE00406,AUS equirectangular projection,VIS true colour & IR (Ch13) greyscale composite,2,24
IDE00407,AUS equirectangular projection,WV (Ch8),2,24
IDE00409,AUS equirectangular projection,VIS (Ch3) Greyscale,0.5,24
IDE00411,AUS equirectangular projection,VIS (Ch3) Greyscale,2,24

IDE00412,AUS geostationary full disc,VIS (Ch3) Greyscale,4,24
IDE00416,AUS geostationary full disc,VIS true colour & IR (Ch13) greyscale composite,4,24
IDE00420,AUS geostationary full disc,IR (Ch13) cloud cover only,2,24
IDE00421,AUS geostationary full disc,IR (Ch13) greyscale,2,24
IDE00422,AUS geostationary full disc,VIS (Ch13) Greyscale,2,24
IDE00423,AUS geostationary full disc,IR (Ch13) Zehr,2,24
IDE00425,AUS geostationary full disc,VIS true colour & IR (Ch13) greyscale composite,1,24
IDE00426,AUS geostationary full disc,VIS true colour & IR (Ch13) greyscale composite,2,24
IDE00427,AUS geostationary full disc,WV (Ch8) composite,2,24

IDE00430,AUS equirectangular projection,IR (Ch13) cloud cover only,2,24
IDE00431,AUS equirectangular projection,WV (Ch8) composite,2,24
IDE00432,AUS equirectangular projection,VIS (Ch3) greyscale,2,24
IDE00433,AUS equirectangular projection,IR (Ch13) Zehr,2,24
IDE00435,AUS equirectangular projection,VIS true colour & IR (Ch13) greyscale composite,1,24
IDE00436,AUS equirectangular projection,VIS true colour & IR (Ch13) greyscale composite,2,24
IDE00437,AUS equirectangular projection,WV (Ch8),2,24

IDR00004,National,Radar Mosaic,N/A,6

IDR011,Broadmeadows VIC,Broad-scale 512km x 512km Composite,N/A,1.2
IDR012,Broadmeadows VIC,Mid-scale 256km x 256km Composite,N/A,1.2
IDR013,Broadmeadows VIC,Local-scale 128km x 128km Composite,N/A,1.2
IDR014,Broadmeadows VIC,Local-scale 64km x 64km Composite,N/A,1.2
IDR01A,Broadmeadows VIC,Rainfields per 6 minutes,N/A,1.2
IDR01B,Broadmeadows VIC,Rainfields per hour,N/A,1.2
IDR01C,Broadmeadows VIC,Rainfields since 9am,N/A,10
IDR01D,Broadmeadows VIC,Rainfields in 24 hours,N/A,240
IDR01I,Broadmeadows VIC,Doppler wind velocity,N/A,1.2

IDR021,Melbourne VIC,Broad-scale 512km x 512km Composite,N/A,1.2
IDR022,Melbourne VIC,Mid-scale 256km x 256km Composite,N/A,1.2
IDR023,Melbourne VIC,Local-scale 128km x 128km Composite,N/A,1.2
IDR024,Melbourne VIC,Local-scale 64km x 64km Composite,N/A,1.2
IDR02A,Melbourne VIC,Rainfields per 6 minutes,N/A,1.2
IDR02B,Melbourne VIC,Rainfields per hour,N/A,1.2
IDR02C,Melbourne VIC,Rainfields since 9am,N/A,10
IDR02D,Melbourne VIC,Rainfields in 24 hours,N/A,240
IDR02I,Melbourne VIC,Doppler wind velocity,N/A,1.2

IDR031,Wollongong (Appin) NSW,Broad-scale 512km x 512km Composite,N/A,1.2
IDR032,Wollongong (Appin) NSW,Mid-scale 256km x 256km Composite,N/A,1.2
IDR033,Wollongong (Appin) NSW,Local-scale 128km x 128km Composite,N/A,1.2
IDR034,Wollongong (Appin) NSW,Local-scale 64km x 64km Composite,N/A,1.2
IDR03A,Wollongong (Appin) NSW,Rainfields per 6 minutes,N/A,1.2
IDR03B,Wollongong (Appin) NSW,Rainfields per hour,N/A,1.2
IDR03C,Wollongong (Appin) NSW,Rainfields since 9am,N/A,10
IDR03D,Wollongong (Appin) NSW,Rainfields in 24 hours,N/A,240
IDR03I,Wollongong (Appin) NSW,Doppler wind velocity,N/A,1.2

IDR041,Newcastle NSW,Broad-scale 512km x 512km Composite,N/A,1.2
IDR042,Newcastle NSW,Mid-scale 256km x 256km Composite,N/A,1.2
IDR043,Newcastle NSW,Local-scale 128km x 128km Composite,N/A,1.2
IDR044,Newcastle NSW,Local-scale 64km x 64km Composite,N/A,1.2
IDR04A,Newcastle NSW,Rainfields per 6 minutes,N/A,1.2
IDR04B,Newcastle NSW,Rainfields per hour,N/A,1.2
IDR04C,Newcastle NSW,Rainfields since 9am,N/A,10
IDR04D,Newcastle NSW,Rainfields in 24 hours,N/A,240
IDR04I,Newcastle NSW,Doppler wind velocity,N/A,1.2

IDR051,Carnarvon WA,Broad-scale 512km x 512km Composite,N/A,1.2
IDR052,Carnarvon WA,Mid-scale 256km x 256km Composite,N/A,1.2
IDR053,Carnarvon WA,Local-scale 128km x 128km Composite,N/A,1.2
IDR05A,Carnarvon WA,Rainfields per 6 minutes,N/A,1.2

IDR061,Geraldton WA,Broad-scale 512km x 512km Composite,N/A,1.2
IDR062,Geraldton WA,Mid-scale 256km x 256km Composite,N/A,1.2
IDR063,Geraldton WA,Local-scale 128km x 128km Composite,N/A,1.2
IDR064,Geraldton WA,Local-scale 64km x 64km Composite,N/A,1.2
IDR06A,Geraldton WA,Rainfields per 6 minutes,N/A,1.2
IDR06B,Geraldton WA,Rainfields per hour,N/A,1.2
IDR06C,Geraldton WA,Rainfields since 9am,N/A,10
IDR06D,Geraldton WA,Rainfields in 24 hours,N/A,240
IDR06I,Geraldton WA,Doppler wind velocity,N/A,1.2

IDR071,Wyndham WA,Broad-scale 512km x 512km Composite,N/A,1.2
IDR072,Wyndham WA,Mid-scale 256km x 256km Composite,N/A,1.2
IDR073,Wyndham WA,Local-scale 128km x 128km Composite,N/A,1.2
IDR07A,Wyndham WA,Rainfields per 6 minutes,N/A,1.2

IDR081,Gympie/Mt Kanighan QLD,Broad-scale 512km x 512km Composite,N/A,1.2
IDR082,Gympie/Mt Kanighan QLD,Mid-scale 256km x 256km Composite,N/A,1.2
IDR083,Gympie/Mt Kanighan QLD,Local-scale 128km x 128km Composite,N/A,1.2
IDR084,Gympie QLD,Local-scale 64km x 64km Composite,N/A,1.2
IDR08A,Gympie QLD,Rainfields per 6 minutes,N/A,1.2
IDR08B,Gympie QLD,Rainfields per hour,N/A,1.2
IDR08C,Gympie QLD,Rainfields since 9am,N/A,10
IDR08D,Gympie QLD,Rainfields in 24 hours,N/A,240
IDR08I,Gympie QLD,Doppler wind velocity,N/A,1.2

IDR091,Gove NT,Broad-scale 512km x 512km Composite,N/A,1.2
IDR092,Gove NT,Mid-scale 256km x 256km Composite,N/A,1.2
IDR093,Gove NT,Local-scale 128km x 128km Composite,N/A,1.2
IDR09A,Gove NT,Rainfields per 6 minutes,N/A,1.2

IDR101,Darwin NT (Backup),Broad-scale 512km x 512km Composite,N/A,1.2
IDR102,Darwin NT (Backup),Mid-scale 256km x 256km Composite,N/A,1.2
IDR103,Darwin NT (Backup),Local-scale 128km x 128km Composite,N/A,1.2
IDR104,Darwin Airport NT,Local-scale 64km x 64km Composite,N/A,1.2
IDR10I,Darwin Airport NT,Doppler wind velocity,N/A,1.2

IDR1051,Brisbane Airport QLD,Broad Scale 512km x 512km Composite,N/A,1.2
IDR1052,Brisbane Airport QLD,Mid-scale 256km x 256km Composite,N/A,1.2
IDR1053,Brisbane Airport QLD,Local-scale 128km x 128km Composite,N/A,1.2
IDR1054,Brisbane Airport QLD,Local-scale 64km x 64km Composite,N/A,1.2

IDR1071,Richmond QLD,Broad-scale 512km x 512km Composite,N/A,1.2
IDR1072,Richmond QLD,Mid-scale 256km x 256km Composite,N/A,1.2
IDR1073,Richmond QLD,Local-scale 128km x 128km Composite,N/A,1.2
IDR1074,Richmond QLD,Local-scale 64km x 64km Composite,N/A,1.2
IDR107A,Richmond QLD,Rainfields per 6 minutes,N/A,1.2
IDR107B,Richmond QLD,Rainfields per hour,N/A,1.2
IDR107C,Richmond QLD,Rainfields since 9am,N/A,10
IDR107D,Richmond QLD,Rainfields in 24 hours,N/A,240
IDR107I,Richmond QLD,Doppler wind velocity,N/A,1.2

IDR141,Mt Gambier SA,Broad-scale 512km x 512km Composite,N/A,1.2
IDR142,Mt Gambier SA,Mid-scale 256km x 256km Composite,N/A,1.2
IDR143,Mt Gambier SA,Local-scale 128km x 128km Composite,N/A,1.2
IDR14A,Mt Gambier SA,Rainfields per 6 minutes,N/A,1.2

IDR151,Dampier WA,Broad-scale 512km x 512km Composite,N/A,1.2
IDR152,Dampier WA,Mid-scale 256km x 256km Composite,N/A,1.2
IDR153,Dampier WA,Local-scale 128km x 128km Composite,N/A,1.2
IDR154,Dampier WA,Local-scale 64km x 64km Composite,N/A,1.2
IDR15A,Dampier WA,Rainfields per 6 minutes,N/A,1.2
IDR15B,Dampier WA,Rainfields per hour,N/A,1.2
IDR15C,Dampier WA,Rainfields since 9am,N/A,10
IDR15D,Dampier WA,Rainfields in 24 hours,N/A,240
IDR15I,Dampier WA,Doppler wind velocity,N/A,1.2

IDR161,Hedland WA,Broad-scale 512km x 512km Composite,N/A,1.2
IDR162,Hedland WA,Mid-scale 256km x 256km Composite,N/A,1.2
IDR163,Hedland WA,Local-scale 128km x 128km Composite,N/A,1.2
IDR16A,Hedland WA,Rainfields per 6 minutes,N/A,1.2

IDR171,Broome WA,Broad-scale 512km x 512km Composite,N/A,1.2
IDR172,Broome WA,Mid-scale 256km x 256km Composite,N/A,1.2
IDR173,Broome WA,Local-scale 128km x 128km Composite,N/A,1.2
IDR174,Broome WA,Local-scale 64km x 64km Composite,N/A,1.2
IDR17A,Broome WA,Rainfields per 6 minutes,N/A,1.2
IDR17B,Broome WA,Rainfields per hour,N/A,1.2
IDR17C,Broome WA,Rainfields since 9am,N/A,10
IDR17D,Broome WA,Rainfields in 24 hours,N/A,240
IDR17I,Broome WA,Doppler wind velocity,N/A,1.2

IDR191,Cairns QLD,Broad-scale 512km x 512km Composite,N/A,1.2
IDR192,Cairns QLD,Mid-scale 256km x 256km Composite,N/A,1.2
IDR193,Cairns QLD,Local-scale 128km x 128km Composite,N/A,1.2
IDR194,Cairns QLD,Local-scale 64km x 64km Composite,N/A,1.2
IDR19I,Cairns QLD,Doppler wind velocity,N/A,1.2

IDR221,Mackay QLD,Broad-scale 512km x 512km Composite,N/A,1.2
IDR222,Mackay QLD,Mid-scale 256km x 256km Composite,N/A,1.2
IDR223,Mackay QLD,Local-scale 128km x 128km Composite,N/A,1.2

IDR231,Gladstone QLD,Broad-scale 512km x 512km Composite,N/A,1.2
IDR232,Gladstone QLD,Mid-scale 256km x 256km Composite,N/A,1.2
IDR233,Gladstone QLD,Local-scale 128km x 128km Composite,N/A,1.2
IDR23A,Gladstone QLD,Rainfields per 6 minutes,N/A,1.2

IDR241,Bowen QLD,Broad-scale 512km x 512km Composite,N/A,1.2
IDR242,Bowen QLD,Mid-scale 256km x 256km Composite,N/A,1.2
IDR243,Bowen QLD,Local-scale 128km x 128km Composite,N/A,1.2
IDR24A,Bowen QLD,Rainfields per 6 minutes,N/A,1.2

IDR251,Alice Springs NT,Broad-scale 512km x 512km Composite,N/A,1.2
IDR252,Alice Springs NT,Mid-scale 256km x 256km Composite,N/A,1.2
IDR253,Alice Springs NT,Local-scale 128km x 128km Composite,N/A,1.2
IDR25A,Alice Springs NT,Rainfields per 6 minutes,N/A,1.2

IDR261,Perth Airport WA,Broad-scale 512km x 512km Composite,N/A,1.2
IDR262,Perth Airport WA,Mid-scale 256km x 256km Composite,N/A,1.2
IDR263,Perth Airport WA,Local-scale 128km x 128km Composite,N/A,1.2
IDR264,Perth Airport WA,Local-scale 64km x 64km Composite,N/A,1.2
IDR26A,Perth Airport WA,Rainfields per 6 minutes,N/A,1.2

IDR271,Woomera SA,Broad-scale 512km x 512km Composite,N/A,1.2
IDR272,Woomera SA,Mid-scale 256km x 256km Composite,N/A,1.2
IDR273,Woomera SA,Local-scale 128km x 128km Composite,N/A,1.2
IDR27A,Woomera SA,Rainfields per 6 minutes,N/A,1.2

IDR281,Grafton NSW,Broad-scale 512km x 512km Composite,N/A,1.2
IDR282,Grafton NSW,Mid-scale 256km x 256km Composite,N/A,1.2
IDR283,Grafton NSW,Local-scale 128km x 128km Composite,N/A,1.2
IDR28A,Grafton NSW,Rainfields per 6 minutes,N/A,1.2

IDR291,Learmonth WA,Broad-scale 512km x 512km Composite,N/A,1.2
IDR292,Learmonth WA,Mid-scale 256km x 256km Composite,N/A,1.2
IDR293,Learmonth WA,Local-scale 129km x 129km Composite,N/A,1.2
IDR29A,Learmonth WA,Rainfields per 6 minutes,N/A,1.2

IDR311,Albany WA,Broad-scale 512km x 512km Composite,N/A,1.2
IDR312,Albany WA,Mid-scale 256km x 256km Composite,N/A,1.2
IDR313,Albany WA,Local-scale 131km x 131km Composite,N/A,1.2
IDR314,Albany WA,Local-scale 64km x 64km Composite,N/A,1.2
IDR31A,Albany WA,Rainfields per 6 minutes,N/A,1.2
IDR31B,Albany WA,Rainfields per hour,N/A,1.2
IDR31C,Albany WA,Rainfields since 9am,N/A,10
IDR31D,Albany WA,Rainfields in 24 hours,N/A,240
IDR31I,Albany WA,Doppler wind velocity,N/A,1.2

IDR321,Esperance WA,Broad-scale 512km x 512km Composite,N/A,1.2
IDR322,Esperance WA,Mid-scale 256km x 256km Composite,N/A,1.2
IDR323,Esperance WA,Local-scale 132km x 132km Composite,N/A,1.2
IDR324,Esperance WA,Local-scale 64km x 64km Composite,N/A,1.2
IDR32A,Esperance WA,Rainfields per 6 minutes,N/A,1.2
IDR32B,Esperance WA,Rainfields per hour,N/A,1.2
IDR32C,Esperance WA,Rainfields since 9am,N/A,10
IDR32D,Esperance WA,Rainfields in 24 hours,N/A,240
IDR32I,Esperance WA,Doppler wind velocity,N/A,1.2

IDR331,Ceduna SA,Broad-scale 512km x 512km Composite,N/A,1.2
IDR332,Ceduna SA,Mid-scale 256km x 256km Composite,N/A,1.2
IDR333,Ceduna SA,Local-scale 133km x 133km Composite,N/A,1.2
IDR334,Ceduna SA,Local-scale 64km x 64km Composite,N/A,1.2
IDR33A,Ceduna SA,Rainfields per 6 minutes,N/A,1.2
IDR33B,Ceduna SA,Rainfields per hour,N/A,1.2
IDR33C,Ceduna SA,Rainfields since 9am,N/A,10
IDR33D,Ceduna SA,Rainfields in 24 hours,N/A,240
IDR33I,Ceduna SA,Doppler wind velocity,N/A,1.2

IDR361,Gulf of Carpentaria QLD,Broad-scale 512km x 512km Composite,N/A,1.2
IDR362,Gulf of Carpentaria QLD,Mid-scale 256km x 256km Composite,N/A,1.2
IDR363,Gulf of Carpentaria QLD,Local-scale 136km x 136km Composite,N/A,1.2
IDR36A,Gulf of Carpentaria QLD,Rainfields per 6 minutes,N/A,1.2

IDR371,Hobart TAS,Broad-scale 512km x 512km Composite,N/A,1.2
IDR372,Hobart TAS,Mid-scale 256km x 256km Composite,N/A,1.2
IDR373,Hobart TAS,Local-scale 137km x 137km Composite,N/A,1.2
IDR37A,Hobart TAS,Rainfields per 6 minutes,N/A,1.2

IDR381,Newdegate WA,Broad-scale 512km x 512km Composite,N/A,1.2
IDR382,Newdegate WA,Mid-scale 256km x 256km Composite,N/A,1.2
IDR383,Newdegate WA,Local-scale 138km x 138km Composite,N/A,1.2
IDR384,Newdegate WA,Local-scale 64km x 64km Composite,N/A,1.2
IDR38A,Newdegate WA,Rainfields per 6 minutes,N/A,1.2
IDR38B,Newdegate WA,Rainfields per hour,N/A,1.2
IDR38C,Newdegate WA,Rainfields since 9am,N/A,10
IDR38D,Newdegate WA,Rainfields in 24 hours,N/A,240
IDR38I,Newdegate WA,Doppler wind velocity,N/A,1.2

IDR391,Halls Creek WA,Broad-scale 512km x 512km Composite,N/A,1.2
IDR392,Halls Creek WA,Mid-scale 256km x 256km Composite,N/A,1.2
IDR393,Halls Creek WA,Local-scale 139km x 139km Composite,N/A,1.2
IDR39A,Halls Creek WA,Rainfields per 6 minutes,N/A,1.2

IDR401,Canberra/Captains Flat NSW,Broad-scale 512km x 512km Composite,N/A,1.2
IDR402,Canberra/Captains Flat NSW,Mid-scale 256km x 256km Composite,N/A,1.2
IDR403,Canberra/Captains Flat NSW,Local-scale 140km x 140km Composite,N/A,1.2
IDR404,Canberra/Captains Flat NSW,Local-scale 64km x 64km Composite,N/A,1.2
IDR40A,Canberra/Captains Flat NSW,Rainfields per 6 minutes,N/A,1.2
IDR40B,Canberra/Captains Flat NSW,Rainfields per hour,N/A,1.2
IDR40C,Canberra/Captains Flat NSW,Rainfields since 9am,N/A,10
