ID,View/Description,Camera/Sensor/Method,Res,DelT
IDR40D,Canberra/Captains Flat NSW,Rainfields in 24 hours,N/A,240
IDR40I,Canberra/Captains Flat NSW,Doppler wind velocity,N/A,1.2

IDR411,Willis QLD,Broad Scale 512km x 512km Composite,N/A,1.2
IDR412,Willis QLD,Mid-scale 256km x 256km Composite,N/A,1.2
IDR413,Willis QLD,Local-scale 142km x 142km Composite,N/A,1.2
IDR41A,Willis QLD,Rainfields per 6 minutes,N/A,1.2
IDR41I,Willis QLD,Doppler wind velocity,N/A,1.2

IDR421,Katherine/Tindal NT,Broad-scale 512km x 512km Composite,N/A,1.2
IDR422,Katherine/Tindal NT,Mid-scale 256km x 256km Composite,N/A,1.2
IDR423,Katherine/Tindal NT,Local-scale 142km x 142km Composite,N/A,1.2
IDR42A,Katherine/Tindal NT,Rainfields per 6 minutes,N/A,1.2

IDR441,Giles WA,Broad-scale 512km x 512km Composite,N/A,1.2
IDR442,Giles WA,Mid-scale 256km x 256km Composite,N/A,1.2
IDR443,Giles WA,Local-scale 142km x 142km Composite,N/A,1.2
IDR44A,Giles WA,Rainfields per 6 minutes,N/A,1.2

IDR461,Adelaide Sellick's Hill SA,Broad-scale 512km x 512km Composite,N/A,1.2
IDR462,Adelaide Sellick's Hill SA,Mid-scale 256km x 256km Composite,N/A,1.2
IDR463,Adelaide Sellick's Hill SA,Local-scale 146km x 146km Composite,N/A,1.2
IDR46A,Adelaide Sellick's Hill SA,Rainfields per 6 minutes,N/A,1.2
IDR46B,Adelaide Sellick's Hill SA,Rainfields per hour,N/A,1.2
IDR46C,Adelaide Sellick's Hill SA,Rainfields since 9am,N/A,10
IDR46D,Adelaide Sellick's Hill SA,Rainfields in 24 hours,N/A,246

IDR481,Kalgoorlie WA,Broad-scale 512km x 512km Composite,N/A,1.2
IDR482,Kalgoorlie WA,Mid-scale 256km x 256km Composite,N/A,1.2
IDR483,Kalgoorlie WA,Local-scale 148km x 148km Composite,N/A,1.2
IDR484,Kalgoorlie WA,Local-scale 64km x 64km Composite,N/A,1.2
IDR48A,Kalgoorlie WA,Rainfields per 6 minutes,N/A,1.2
IDR48B,Kalgoorlie WA,Rainfields per hour,N/A,1.2
IDR48C,Kalgoorlie WA,Rainfields since 9am,N/A,10
IDR48D,Kalgoorlie WA,Rainfields in 24 hours,N/A,248
IDR48I,Kalgoorlie WA,Doppler wind velocity,N/A,1.2

IDR491,Yarrawonga VIC,Broad-scale 512km x 512km Composite,N/A,1.2
IDR492,Yarrawonga VIC,Mid-scale 256km x 256km Composite,N/A,1.2
IDR493,Yarrawonga VIC,Local-scale 149km x 149km Composite,N/A,1.2
IDR494,Yarrawonga VIC,Local-scale 64km x 64km Composite,N/A,1.2
IDR49I,Yarrawonga VIC,Doppler wind velocity,N/A,1.2

IDR501,Brisbane/Marburg QLD,Broad-scale 512km x 512km Composite,N/A,1.2
IDR502,Brisbane/Marburg QLD,Mid-scale 256km x 256km Composite,N/A,1.2
IDR503,Brisbane/Marburg QLD,Local-scale 150km x 150km Composite,N/A,1.2

IDR521,NW Tasmania/West Takone TAS,Broad-scale 512km x 512km Composite,N/A,1.2
IDR522,NW Tasmania/West Takone TAS,Mid-scale 256km x 256km Composite,N/A,1.2
IDR523,NW Tasmania/West Takone TAS,Local-scale 152km x 152km Composite,N/A,1.2
IDR524,NW Tasmania/West Takone TAS,Local-scale 64km x 64km Composite,N/A,1.2
IDR52A,NW Tasmania/West Takone TAS,Rainfields per 6 minutes,N/A,1.2
IDR52B,NW Tasmania/West Takone TAS,Rainfields per hour,N/A,1.2
IDR52C,NW Tasmania/West Takone TAS,Rainfields since 9am,N/A,10
IDR52D,NW Tasmania/West Takone TAS,Rainfields in 24 hours,N/A,252
IDR52I,NW Tasmania/West Takone TAS,Doppler wind velocity,N/A,1.2

IDR531,Moree NSW,Broad-scale 512km x 512km Composite,N/A,1.2
IDR532,Moree NSW,Mid-scale 256km x 256km Composite,N/A,1.2
IDR533,Moree NSW,Local-scale 153km x 153km Composite,N/A,1.2
IDR53A,Moree NSW,Rainfields per 6 minutes,N/A,1.2

IDR551,Wagga Wagga NSW,Broad-scale 512km x 512km Composite,N/A,1.2
IDR552,Wagga Wagga NSW,Mid-scale 256km x 256km Composite,N/A,1.2
IDR553,Wagga Wagga NSW,Local-scale 155km x 155km Composite,N/A,1.2
IDR55A,Wagga Wagga NSW,Rainfields per 6 minutes,N/A,1.2

IDR561,Longreach QLD,Broad-scale 512km x 512km Composite,N/A,1.2
IDR562,Longreach QLD,Mid-scale 256km x 256km Composite,N/A,1.2
IDR563,Longreach QLD,Local-scale 156km x 156km Composite,N/A,1.2
IDR56A,Longreach QLD,Rainfields per 6 minutes,N/A,1.2

IDR581,South Doodlakine WA,Broad-scale 512km x 512km Composite,N/A,1.2
IDR582,South Doodlakine WA,Mid-scale 258km x 258km Composite,N/A,1.2
IDR583,South Doodlakine WA,Local-scale 158km x 158km Composite,N/A,1.2
IDR584,South Doodlakine WA,Local-scale 64km x 64km Composite,N/A,1.2
IDR58A,South Doodlakine WA,Rainfields per 6 minutes,N/A,1.2
IDR58B,South Doodlakine WA,Rainfields per hour,N/A,1.2
IDR58C,South Doodlakine WA,Rainfields since 9am,N/A,10
IDR58D,South Doodlakine WA,Rainfields in 24 hours,N/A,258
IDR58I,South Doodlakine WA,Doppler wind velocity,N/A,1.2

IDR621,Norfolk Island NSW,Broad-scale 512km x 512km Composite,N/A,1.2
IDR622,Norfolk Island NSW,Mid-scale 262km x 262km Composite,N/A,1.2
IDR623,Norfolk Island NSW,Local-scale 162km x 162km Composite,N/A,1.2
IDR62A,Norfolk Island NSW,Rainfields per 6 minutes,N/A,1.2

IDR631,Darwin/Berrimah NT,Broad-scale 512km x 512km Composite,N/A,1.2
IDR632,Darwin/Berrimah NT,Mid-scale 263km x 263km Composite,N/A,1.2
IDR633,Darwin/Berrimah NT,Local-scale 163km x 163km Composite,N/A,1.2
IDR634,Darwin/Berrimah NT,Local-scale 64km x 64km Composite,N/A,1.2
IDR63A,Darwin/Berrimah NT,Rainfields per 6 minutes,N/A,1.2
IDR63I,Darwin/Berrimah NT,Doppler wind velocity,N/A,1.2

IDR641,Buckland Park SA,Broad-scale 512km x 512km Composite,N/A,1.2
IDR642,Buckland Park SA,Mid-scale 264km x 264km Composite,N/A,1.2
IDR643,Buckland Park SA,Local-scale 164km x 164km Composite,N/A,1.2
IDR644,Buckland Park SA,Local-scale 64km x 64km Composite,N/A,1.2
IDR64A,Buckland Park SA,Rainfields per 6 minutes,N/A,1.2
IDR64B,Buckland Park SA,Rainfields per hour,N/A,1.2
IDR64C,Buckland Park SA,Rainfields since 9am,N/A,10
IDR64D,Buckland Park SA,Rainfields in 24 hours,N/A,264
IDR64I,Buckland Park SA,Doppler wind velocity,N/A,1.2

IDR661,Mt Stapylton QLD,Broad-scale 512km x 512km Composite,N/A,1.2
IDR662,Mt Stapylton QLD,Mid-scale 266km x 266km Composite,N/A,1.2
IDR663,Mt Stapylton QLD,Local-scale 166km x 166km Composite,N/A,1.2
IDR664,Mt Stapylton QLD,Local-scale 66km x 66km Composite,N/A,1.2
IDR66A,Mt Stapylton QLD,Rainfields per 6 minutes,N/A,1.2
IDR66B,Mt Stapylton QLD,Rainfields per hour,N/A,1.2
IDR66C,Mt Stapylton QLD,Rainfields since 9am,N/A,10
IDR66D,Mt Stapylton QLD,Rainfields in 24 hours,N/A,266
IDR66I,Mt Stapylton QLD,Doppler wind velocity,N/A,1.2

IDR671,Warrego QLD,Broad-scale 512km x 512km Composite,N/A,1.2
IDR672,Warrego QLD,Mid-scale 267km x 267km Composite,N/A,1.2
IDR673,Warrego QLD,Local-scale 167km x 167km Composite,N/A,1.2
IDR67A,Warrego QLD,Rainfields per 6 minutes,N/A,1.2

IDR681,Bairnsdale VIC,Broad-scale 512km x 512km Composite,N/A,1.2
IDR682,Bairnsdale VIC,Mid-scale 268km x 268km Composite,N/A,1.2
IDR683,Bairnsdale VIC,Local-scale 168km x 168km Composite,N/A,1.2
IDR68A,Bairnsdale VIC,Rainfields per 6 minutes,N/A,1.2
IDR68I,Bairnsdale VIC,Doppler wind velocity,N/A,1.2

IDR691,Namoi (Blackjack Mountain) NSW,Broad-scale 512km x 512km Composite,N/A,1.2
IDR692,Namoi (Blackjack Mountain) NSW,Mid-scale 269km x 269km Composite,N/A,1.2
IDR693,Namoi (Blackjack Mountain) NSW,Local-scale 169km x 169km Composite,N/A,1.2
IDR694,Namoi (Blackjack Mountain) NSW,Local-scale 69km x 69km Composite,N/A,1.2
IDR69I,Namoi (Blackjack Mountain) NSW,Doppler wind velocity,N/A,1.2

IDR701,Perth (Serpentine) WA,Broad-scale 512km x 512km Composite,N/A,1.2
IDR702,Perth (Serpentine) WA,Mid-scale 256km x 256km Composite,N/A,1.2
IDR703,Perth (Serpentine) WA,Local-scale 142km x 142km Composite,N/A,1.2
IDR704,Perth (Serpentine) WA,Local-scale 69km x 69km Composite,N/A,1.2
IDR70A,Perth (Serpentine) WA,Rainfields per 6 minutes,N/A,1.2
IDR70B,Perth (Serpentine) WA,Rainfields per hour,N/A,1.2
IDR70C,Perth (Serpentine) WA,Rainfields since 9am,N/A,10
IDR70D,Perth (Serpentine) WA,Rainfields in 24 hours,N/A,266
IDR70I,Perth (Serpentine) WA,Doppler wind velocity,N/A,1.2

IDR711,Terrey Hills NSW,Broad-scale 512km x 512km Composite,N/A,1.2
IDR712,Terrey Hills NSW,Mid-scale 271km x 271km Composite,N/A,1.2
IDR713,Terrey Hills NSW,Local-scale 171km x 171km Composite,N/A,1.2
IDR714,Terrey Hills NSW,Local-scale 71km x 71km Composite,N/A,1.2
IDR71A,Terrey Hills NSW,Rainfields per 6 minutes,N/A,1.2
IDR71B,Terrey Hills NSW,Rainfields per hour,N/A,1.2
IDR71C,Terrey Hills NSW,Rainfields since 9am,N/A,10
IDR71D,Terrey Hills NSW,Rainfields in 24 hours,N/A,271
IDR71I,Terrey Hills NSW,Doppler wind velocity,N/A,1.2

IDR721,Emerald QLD,Broad-scale 512km x 512km Composite,N/A,1.2
IDR722,Emerald QLD,Mid-scale 272km x 272km Composite,N/A,1.2
IDR723,Emerald QLD,Local-scale 172km x 172km Composite,N/A,1.2
IDR724,Emerald QLD,Local-scale 72km x 72km Composite,N/A,1.2
IDR72I,Emerald QLD,Doppler wind velocity,N/A,1.2

IDR731,Townsville (Hervey Range) QLD,Broad-scale 512km x 512km Composite,N/A,1.2
IDR732,Townsville (Hervey Range) QLD,Mid-scale 273km x 273km Composite,N/A,1.2
IDR733,Townsville (Hervey Range) QLD,Local-scale 173km x 173km Composite,N/A,1.2
IDR734,Townsville (Hervey Range) QLD,Local-scale 73km x 73km Composite,N/A,1.2
IDR73I,Townsville (Hervey Range) QLD,Doppler wind velocity,N/A,1.2

IDR741,Greenvale QLD,Broad-scale 512km x 512km Composite,N/A,1.2
IDR742,Greenvale QLD,Mid-scale 274km x 274km Composite,N/A,1.2
IDR743,Greenvale QLD,Local-scale 174km x 174km Composite,N/A,1.2
IDR744,Greenvale QLD,Local-scale 74km x 74km Composite,N/A,1.2
IDR74A,Greenvale QLD,Rainfields per 6 minutes,N/A,1.2
IDR74B,Greenvale QLD,Rainfields per hour,N/A,1.2
IDR74C,Greenvale QLD,Rainfields since 9am,N/A,10
IDR74D,Greenvale QLD,Rainfields in 24 hours,N/A,274
IDR74I,Greenvale QLD,Doppler wind velocity,N/A,1.2

IDR751,Mount Isa QLD,Broad-scale 512km x 512km Composite,N/A,1.2
IDR752,Mount Isa QLD,Mid-scale 275km x 275km Composite,N/A,1.2
IDR753,Mount Isa QLD,Local-scale 175km x 175km Composite,N/A,1.2
IDR754,Mount Isa QLD,Local-scale 75km x 75km Composite,N/A,1.2
IDR75A,Mount Isa QLD,Rainfields per 6 minutes,N/A,1.2
IDR75B,Mount Isa QLD,Rainfields per hour,N/A,1.2
IDR75C,Mount Isa QLD,Rainfields since 9am,N/A,10
IDR75D,Mount Isa QLD,Rainfields in 24 hours,N/A,275
IDR75I,Mount Isa QLD,Doppler wind velocity,N/A,1.2

IDR761,Hobart (Mt Koonya) TAS,Broad-scale 512km x 512km Composite,N/A,1.2
IDR762,Hobart (Mt Koonya) TAS,Mid-scale 256km x 256km Composite,N/A,1.2
IDR763,Hobart (Mt Koonya) TAS,Local-scale 142km x 142km Composite,N/A,1.2
IDR764,Hobart (Mt Koonya) TAS,Local-scale 69km x 69km Composite,N/A,1.2
IDR76A,Hobart (Mt Koonya) TAS,Rainfields per 6 minutes,N/A,1.2
IDR76B,Hobart (Mt Koonya) TAS,Rainfields per hour,N/A,1.2
IDR76C,Hobart (Mt Koonya) TAS,Rainfields since 9am,N/A,10
IDR76D,Hobart (Mt Koonya) TAS,Rainfields in 24 hours,N/A,266
IDR76I,Hobart (Mt Koonya) TAS,Doppler wind velocity,N/A,1.2

IDR771,Warruwi (Arafura) NT,Broad-scale 512km x 512km Composite,N/A,1.2
IDR772,Warruwi (Arafura) NT,Mid-scale 277km x 277km Composite,N/A,1.2
IDR773,Warruwi (Arafura) NT,Local-scale 177km x 177km Composite,N/A,1.2
IDR774,Warruwi (Arafura) NT,Local-scale 77km x 77km Composite,N/A,1.2
IDR77D,Warruwi (Arafura) NT,Rainfields in 24 hours,N/A,277
IDR77I,Warruwi (Arafura) NT,Doppler wind velocity,N/A,1.2

IDR781,Weipa QLD,Broad-scale 512km x 512km Composite,N/A,1.2
IDR782,Weipa QLD,Mid-scale 278km x 278km Composite,N/A,1.2
IDR783,Weipa QLD,Local-scale 178km x 178km Composite,N/A,1.2
IDR784,Weipa QLD,Local-scale 78km x 78km Composite,N/A,1.2
IDR78I,Weipa QLD,Doppler wind velocity,N/A,1.2

IDR791,Watheroo QLD,Broad-scale 512km x 512km Composite,N/A,1.2
IDR792,Watheroo QLD,Mid-scale 279km x 279km Composite,N/A,1.2
IDR793,Watheroo QLD,Local-scale 179km x 179km Composite,N/A,1.2
IDR794,Watheroo QLD,Local-scale 79km x 79km Composite,N/A,1.2
IDR79A,Watheroo QLD,Rainfields per 6 minutes,N/A,1.2
IDR79B,Watheroo QLD,Rainfields per hour,N/A,1.2
IDR79C,Watheroo QLD,Rainfields since 9am,N/A,10
IDR79D,Watheroo QLD,Rainfields in 24 hours,N/A,279
IDR79I,Watheroo QLD,Doppler wind velocity,N/A,1.2

IDR931,Brewarrina NSW,Broad-scale 512km x 512km Composite,N/A,1.2
IDR932,Brewarrina NSW,Mid-scale 293km x 293km Composite,N/A,1.2
IDR933,Brewarrina NSW,Local-scale 193km x 193km Composite,N/A,1.2
IDR934,Brewarrina NSW,Local-scale 93km x 93km Composite,N/A,1.2
IDR93A,Brewarrina NSW,Rainfields per 6 minutes,N/A,1.2
IDR93B,Brewarrina NSW,Rainfields per hour,N/A,1.2
IDR93C,Brewarrina NSW,Rainfields since 9am,N/A,10
IDR93D,Brewarrina NSW,Rainfields in 24 hours,N/A,293
IDR93I,Brewarrina NSW,Doppler wind velocity,N/A,1.2

IDR941,Hillston NSW,Broad-scale 512km x 512km Composite,N/A,1.2
IDR942,Hillston NSW,Mid-scale 294km x 294km Composite,N/A,1.2
IDR943,Hillston NSW,Local-scale 194km x 194km Composite,N/A,1.2
IDR944,Hillston NSW,Local-scale 94km x 94km Composite,N/A,1.2
IDR94A,Hillston NSW,Rainfields per 6 minutes,N/A,1.2
IDR94B,Hillston NSW,Rainfields per hour,N/A,1.2
IDR94C,Hillston NSW,Rainfields since 9am,N/A,10
IDR94D,Hillston NSW,Rainfields in 24 hours,N/A,294
IDR94I,Hillston NSW,Doppler wind velocity,N/A,1.2

IDR951,Rainbow VIC,Broad-scale 512km x 512km Composite,N/A,1.2
IDR952,Rainbow VIC,Mid-scale 295km x 295km Composite,N/A,1.2
IDR953,Rainbow VIC,Local-scale 195km x 195km Composite,N/A,1.2
IDR954,Rainbow VIC,Local-scale 95km x 95km Composite,N/A,1.2
IDR95A,Rainbow VIC,Rainfields per 6 minutes,N/A,1.2
IDR95B,Rainbow VIC,Rainfields per hour,N/A,1.2
IDR95C,Rainbow VIC,Rainfields since 9am,N/A,10
IDR95D,Rainbow VIC,Rainfields in 24 hours,N/A,295
IDR95I,Rainbow VIC,Doppler wind velocity,N/A,1.2

IDR961,Yeoval NSW,Broad-scale 512km x 512km Composite,N/A,1.2
IDR962,Yeoval NSW,Mid-scale 296km x 296km Composite,N/A,1.2
IDR963,Yeoval NSW,Local-scale 196km x 196km Composite,N/A,1.2
IDR964,Yeoval NSW,Local-scale 96km x 96km Composite,N/A,1.2
IDR96A,Yeoval NSW,Rainfields per 6 minutes,N/A,1.2
IDR96B,Yeoval NSW,Rainfields per hour,N/A,1.2
IDR96C,Yeoval NSW,Rainfields since 9am,N/A,10
IDR96D,Yeoval NSW,Rainfields in 24 hours,N/A,296
IDR96I,Yeoval NSW,Doppler wind velocity,N/A,1.2

IDR971,Mildura VIC,Broad-scale 512km x 512km Composite,N/A,1.2
IDR972,Mildura VIC,Mid-scale 297km x 297km Composite,N/A,1.2
IDR973,Mildura VIC,Local-scale 197km x 197km Composite,N/A,1.2
IDR974,Mildura VIC,Local-scale 97km x 97km Composite,N/A,1.2
IDR97A,Mildura VIC,Rainfields per 6 minutes,N/A,1.2
IDR97B,Mildura VIC,Rainfields per hour,N/A,1.2
IDR97C,Mildura VIC,Rainfields since 9am,N/A,10
IDR97D,Mildura VIC,Rainfields in 24 hours,N/A,297
IDR97I,Mildura VIC,Doppler wind velocity,N/A,1.2

IDR981,Taroom QLD,Broad-scale 512km x 512km Composite,N/A,1.2
IDR982,Taroom QLD,Mid-scale 298km x 298km Composite,N/A,1.2
IDR983,Taroom QLD,Local-scale 198km x 198km Composite,N/A,1.2
IDR984,Taroom QLD,Local-scale 98km x 98km Composite,N/A,1.2
IDR98A,Taroom QLD,Rainfields per 6 minutes,N/A,1.2
IDR98B,Taroom QLD,Rainfields per hour,N/A,1.2
IDR98C,Taroom QLD,Rainfields since 9am,N/A,10
IDR98D,Taroom QLD,Rainfields in 24 hours,N/A,298
IDR98I,Taroom QLD,Doppler wind velocity,N/A,1.2
